id,teamId,teamName,problemStatementId,theme
1,5829,Quantum Innovators,25018,MedTech / BioTech / HealthTech
2,5829,Quantum Innovators,25063,Disaster Management
3,8314,Logic Ninjas,25063,Disaster Management
4,8314,Logic Ninjas,25041,MedTech / BioTech / HealthTech
5,1947,Future Wizards,25041,MedTech / BioTech / HealthTech
6,1947,Future Wizards,25023,MedTech / BioTech / HealthTech
7,6281,Data Crusaders,25023,MedTech / BioTech / HealthTech
8,6281,Data Crusaders,25073,Fitness & Sports
9,9015,Pixel Hackers,25073,Fitness & Sports
10,9015,Pixel Hackers,25004,Agriculture, FoodTech & Rural Development
11,3378,Cyber Pioneers,25004,Agriculture, FoodTech & Rural Development
12,3378,Cyber Pioneers,25053,Agriculture, FoodTech & Rural Development
13,4821,Global Dreamers,25053,Agriculture, FoodTech & Rural Development
14,4821,Global Dreamers,25011,Smart Education
15,7759,Nano Solutions,25011,Smart Education
16,7759,Nano Solutions,25064,Renewable / Sustainable Energy
17,2093,Code Dynamics,25064,Renewable / Sustainable Energy
18,2093,Code Dynamics,25035,Smart Education
19,5160,United Synergy,25035,Smart Education
20,5160,United Synergy,25020,Smart Automation
21,8842,Quantum Ninjas,25020,Smart Automation
22,8842,Quantum Ninjas,25083,MedTech / BioTech / HealthTech
23,1234,Logic Hackers,25083,MedTech / BioTech / HealthTech
24,1234,Logic Hackers,25049,MedTech / BioTech / HealthTech
25,9573,Future Innovators,25049,MedTech / BioTech / HealthTech
26,9573,Future Innovators,25071,Disaster Management
27,6428,Data Pioneers,25071,Disaster Management
28,6428,Data Pioneers,25015,Agriculture, FoodTech & Rural Development
29,2819,Pixel Dreamers,25015,Agriculture, FoodTech & Rural Development
30,2819,Pixel Dreamers,25060,Clean & Green Technology
31,7301,Cyber Crusaders,25060,Clean & Green Technology
32,7301,Cyber Crusaders,25008,Disaster Management
33,4055,Global Solutions,25008,Disaster Management
34,4055,Global Solutions,25038,Smart Education
35,1687,Nano Dynamics,25038,Smart Education
36,1687,Nano Dynamics,25028,Smart Education
37,8110,Code Synergy,25028,Smart Education
38,8110,Code Synergy,25055,Miscellaneous
39,5396,United Wizards,25055,Miscellaneous
40,5396,United Wizards,25081,Smart Automation
41,3724,Quantum Hackers,25081,Smart Automation
42,3724,Quantum Hackers,25025,MedTech / BioTech / HealthTech
43,6079,Logic Innovators,25025,MedTech / BioTech / HealthTech
44,6079,Logic Innovators,25046,Smart Automation
45,2502,Future Pioneers,25046,Smart Automation
46,2502,Future Pioneers,25076,Agriculture, FoodTech & Rural Development
47,9861,Data Dreamers,25076,Agriculture, FoodTech & Rural Development
48,9861,Data Dreamers,25001,MedTech / BioTech / HealthTech
49,4435,Pixel Crusaders,25001,MedTech / BioTech / HealthTech
50,4435,Pixel Crusaders,25066,Smart Automation
51,1198,Cyber Solutions,25066,Smart Automation
52,1198,Cyber Solutions,25031,Agriculture, FoodTech & Rural Development
53,7654,Global Dynamics,25031,Agriculture, FoodTech & Rural Development
54,7654,Global Dynamics,25058,Miscellaneous
55,3982,Nano Synergy,25058,Miscellaneous
56,3982,Nano Synergy,25013,Transportation & Logistics
57,8520,Code Wizards,25013,Transportation & Logistics
58,8520,Code Wizards,25079,Disaster Management
59,5708,United Ninjas,25079,Disaster Management
60,5708,United Ninjas,25034,Agriculture, FoodTech & Rural Development
61,1043,Quantum Innovators,25034,Agriculture, FoodTech & Rural Development
62,1043,Quantum Innovators,25002,Travel & Tourism
63,6891,Logic Pioneers,25002,Travel & Tourism
64,6891,Logic Pioneers,25069,Miscellaneous
65,3276,Future Dreamers,25069,Miscellaneous
66,3276,Future Dreamers,25022,Transportation & Logistics
67,9157,Data Crusaders,25022,Transportation & Logistics
68,9157,Data Crusaders,25045,Smart Automation
69,4780,Pixel Solutions,25045,Smart Automation
70,4780,Pixel Solutions,25080,Smart Automation
71,2313,Cyber Dynamics,25080,Smart Automation
72,2313,Cyber Dynamics,25010,Agriculture, FoodTech & Rural Development
73,7066,Global Synergy,25010,Agriculture, FoodTech & Rural Development
74,7066,Global Synergy,25037,Smart Education
75,5549,Nano Wizards,25037,Smart Education
76,5549,Nano Wizards,25059,Miscellaneous
77,8632,Code Ninjas,25059,Miscellaneous
78,8632,Code Ninjas,25019,Smart Education
79,1475,United Hackers,25019,Smart Education
80,1475,United Hackers,25062,Agriculture, FoodTech & Rural Development
81,9321,Quantum Pioneers,25062,Agriculture, FoodTech & Rural Development
82,9321,Quantum Pioneers,25005,Agriculture, FoodTech & Rural Development
83,3607,Logic Dreamers,25005,Agriculture, FoodTech & Rural Development
84,3607,Logic Dreamers,25029,Smart Education
85,6950,Future Crusaders,25029,Smart Education
86,6950,Future Crusaders,25052,Heritage & Culture
87,2188,Data Solutions,25052,Heritage & Culture
88,2188,Data Solutions,25077,Smart Automation
89,7412,Pixel Dynamics,25077,Smart Automation
90,7412,Pixel Dynamics,25016,Smart Education
91,4264,Cyber Synergy,25016,Smart Education
92,4264,Cyber Synergy,25042,MedTech / BioTech / HealthTech
93,1839,Global Wizards,25042,MedTech / BioTech / HealthTech
94,1839,Global Wizards,25067,Miscellaneous
95,8003,Nano Ninjas,25067,Miscellaneous
96,8003,Nano Ninjas,25032,Agriculture, FoodTech & Rural Development
97,5227,Code Hackers,25032,Agriculture, FoodTech & Rural Development
98,5227,Code Hackers,25003,Transportation & Logistics
99,3516,United Innovators,25003,Transportation & Logistics
100,3516,United Innovators,25050,Transportation & Logistics
101,9785,Quantum Dreamers,25050,Transportation & Logistics
102,9785,Quantum Dreamers,25074,Agriculture, FoodTech & Rural Development
103,6641,Logic Crusaders,25074,Agriculture, FoodTech & Rural Development
104,6641,Logic Crusaders,25012,Smart Education
105,2930,Future Solutions,25012,Smart Education
106,2930,Future Solutions,25039,Smart Education
107,7894,Data Dynamics,25039,Smart Education
108,7894,Data Dynamics,25065,Smart Automation
109,4577,Pixel Synergy,25065,Smart Automation
110,4577,Pixel Synergy,25026,MedTech / BioTech / HealthTech
111,1352,Cyber Wizards,25026,MedTech / BioTech / HealthTech
112,1352,Cyber Wizards,25048,Robotics and Drones
113,8769,Global Ninjas,25048,Robotics and Drones
114,8769,Global Ninjas,25006,Agriculture, FoodTech & Rural Development
115,5918,Nano Hackers,25006,Agriculture, FoodTech & Rural Development
116,5918,Nano Hackers,25070,Miscellaneous
117,3143,Code Innovators,25070,Miscellaneous
118,3143,Code Innovators,25033,Agriculture, FoodTech & Rural Development
119,9406,United Pioneers,25033,Agriculture, FoodTech & Rural Development
120,9406,United Pioneers,25056,Miscellaneous
121,6370,Quantum Crusaders,25056,Miscellaneous
122,6370,Quantum Crusaders,25017,Smart Education
123,2659,Logic Solutions,25017,Smart Education
124,2659,Logic Solutions,25043,MedTech / BioTech / HealthTech
125,7233,Future Dynamics,25043,MedTech / BioTech / HealthTech
126,7233,Future Dynamics,25068,Miscellaneous
127,4986,Data Synergy,25068,Miscellaneous
128,4986,Data Synergy,25009,Smart Education
129,1504,Pixel Wizards,25009,Smart Education
130,1504,Pixel Wizards,25036,Smart Education
131,8251,Cyber Ninjas,25036,Smart Education
132,8251,Cyber Ninjas,25057,Miscellaneous
133,5675,Global Hackers,25057,Miscellaneous
134,5675,Global Hackers,25021,Transportation & Logistics
135,3899,Nano Innovators,25021,Transportation & Logistics
136,3899,Nano Innovators,25047,Robotics and Drones
137,9214,Code Pioneers,25047,Robotics and Drones
138,9214,Code Pioneers,25072,Renewable / Sustainable Energy
139,6125,United Dreamers,25072,Renewable / Sustainable Energy
140,6125,United Dreamers,25014,Clean & Green Technology
141,2467,Quantum Solutions,25014,Clean & Green Technology
142,2467,Quantum Solutions,25040,Smart Education
143,7582,Logic Dynamics,25040,Smart Education
144,7582,Logic Dynamics,25061,Travel & Tourism
145,4109,Future Synergy,25061,Travel & Tourism
146,4109,Future Synergy,25024,MedTech / BioTech / HealthTech
147,1763,Data Wizards,25024,MedTech / BioTech / HealthTech
148,1763,Data Wizards,25051,Renewable / Sustainable Energy
149,8438,Pixel Ninjas,25051,Renewable / Sustainable Energy
150,8438,Pixel Ninjas,25007,Agriculture, FoodTech & Rural Development
151,5021,Cyber Hackers,25007,Agriculture, FoodTech & Rural Development
152,5021,Cyber Hackers,25030,Agriculture, FoodTech & Rural Development
153,3305,Global Innovators,25030,Agriculture, FoodTech & Rural Development
154,3305,Global Innovators,25054,Smart Automation
155,9697,Nano Pioneers,25054,Smart Automation
156,9697,Nano Pioneers,25078,Miscellaneous
157,6553,Code Dreamers,25078,Miscellaneous
158,6553,Code Dreamers,25027,Blockchain & Cybersecurity
159,2742,United Crusaders,25027,Blockchain & Cybersecurity
160,2742,United Crusaders,25044,MedTech / BioTech / HealthTech
161,7976,Quantum Dynamics,25044,MedTech / BioTech / HealthTech
162,7976,Quantum Dynamics,25075,Agriculture, FoodTech & Rural Development
163,4320,Logic Synergy,25075,Agriculture, FoodTech & Rural Development
164,4320,Logic Synergy,25001,MedTech / BioTech / HealthTech
165,1991,Future Wizards,25001,MedTech / BioTech / HealthTech
166,1991,Future Wizards,25038,Smart Education
167,8688,Data Ninjas,25038,Smart Education
168,8688,Data Ninjas,25063,Disaster Management
169,5874,Pixel Hackers,25063,Disaster Management
170,5874,Pixel Hackers,25020,Smart Automation
171,3037,Cyber Innovators,25020,Smart Automation
172,3037,Cyber Innovators,25049,MedTech / BioTech / HealthTech
173,9083,Global Pioneers,25049,MedTech / BioTech / HealthTech
174,9083,Global Pioneers,25071,Disaster Management
175,6712,Nano Dreamers,25071,Disaster Management
176,6712,Nano Dreamers,25015,Agriculture, FoodTech & Rural Development
177,2256,Code Crusaders,25015,Agriculture, FoodTech & Rural Development
178,2256,Code Crusaders,25060,Clean & Green Technology
179,7140,United Solutions,25060,Clean & Green Technology
180,7140,United Solutions,25008,Disaster Management
181,4623,Quantum Wizards,25008,Disaster Management
182,4623,Quantum Wizards,25035,Smart Education
183,1381,Logic Ninjas,25035,Smart Education
184,1381,Logic Ninjas,25055,Miscellaneous
185,8907,Future Hackers,25055,Miscellaneous
186,8907,Future Hackers,25081,Smart Automation
187,5465,Data Innovators,25081,Smart Automation
188,5465,Data Innovators,25025,MedTech / BioTech / HealthTech
189,3658,Pixel Pioneers,25025,MedTech / BioTech / HealthTech
190,3658,Pixel Pioneers,25046,Smart Automation
191,9929,Cyber Dreamers,25046,Smart Automation
192,9929,Cyber Dreamers,25076,Agriculture, FoodTech & Rural Development
193,6817,Global Crusaders,25076,Agriculture, FoodTech & Rural Development
194,6817,Global Crusaders,25002,Travel & Tourism
195,2045,Nano Solutions,25002,Travel & Tourism
196,2045,Nano Solutions,25069,Miscellaneous
197,7334,Code Dynamics,25069,Miscellaneous
198,7334,Code Dynamics,25022,Transportation & Logistics
199,4871,United Synergy,25022,Transportation & Logistics
200,4871,United Synergy,25045,Smart Automation
201,1128,Quantum Ninjas,25045,Smart Automation
202,1128,Quantum Ninjas,25080,Smart Automation
203,8593,Logic Hackers,25080,Smart Automation
204,8593,Logic Hackers,25010,Agriculture, FoodTech & Rural Development
205,5286,Future Innovators,25010,Agriculture, FoodTech & Rural Development
206,5286,Future Innovators,25037,Smart Education
207,3409,Data Pioneers,25037,Smart Education
208,3409,Data Pioneers,25059,Miscellaneous
209,9752,Pixel Dreamers,25059,Miscellaneous
210,9752,Pixel Dreamers,25019,Smart Education
211,6170,Cyber Crusaders,25019,Smart Education
212,6170,Cyber Crusaders,25062,Agriculture, FoodTech & Rural Development
213,2698,Global Solutions,25062,Agriculture, FoodTech & Rural Development
214,2698,Global Solutions,25005,Agriculture, FoodTech & Rural Development
